Rule,IPK,Penghasilan Orang Tua,Jumlah Tanggungan,Prestasi Non-Akademik,Prioritas Beasiswa,Rulebase
R61,Tinggi,Rendah,Tinggi,Rendah,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Rendah AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Tinggi
R62,Tinggi,Rendah,Tinggi,Sedang,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Rendah AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Tinggi
R63,Tinggi,Rendah,Tinggi,Tinggi,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Rendah AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Tinggi
R64,Tinggi,Sedang,Rendah,Rendah,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Rendah AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Sedang
R65,Tinggi,Sedang,Rendah,Sedang,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Rendah AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Sedang
R66,Tinggi,Sedang,Rendah,Tinggi,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Rendah AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Sedang
R67,Tinggi,Sedang,Sedang,Rendah,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Sedang AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Sedang
R68,Tinggi,Sedang,Sedang,Sedang,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Sedang AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Sedang
R69,Tinggi,Sedang,Sedang,Tinggi,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Sedang AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Tinggi
R70,Tinggi,Sedang,Tinggi,Rendah,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Sedang
R71,Tinggi,Sedang,Tinggi,Sedang,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Tinggi
R72,Tinggi,Sedang,Tinggi,Tinggi,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Sedang AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Tinggi
R73,Tinggi,Tinggi,Rendah,Rendah,Rendah,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Rendah AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Rendah
R74,Tinggi,Tinggi,Rendah,Sedang,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Rendah AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Sedang
R75,Tinggi,Tinggi,Rendah,Tinggi,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Rendah AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Sedang
R76,Tinggi,Tinggi,Sedang,Rendah,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Sedang AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Sedang
R77,Tinggi,Tinggi,Sedang,Sedang,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Sedang AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Sedang
R78,Tinggi,Tinggi,Sedang,Tinggi,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Sedang AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Sedang
R79,Tinggi,Tinggi,Tinggi,Rendah,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Rendah THEN Prioritas Beasiswa Sedang
R80,Tinggi,Tinggi,Tinggi,Sedang,Sedang,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Sedang THEN Prioritas Beasiswa Sedang
R81,Tinggi,Tinggi,Tinggi,Tinggi,Tinggi,IF IPK Tinggi AND Penghasilan Orang Tua Tinggi AND Jumlah Tanggungan Tinggi AND Prestasi Non-Akademik Tinggi THEN Prioritas Beasiswa Tinggi
